rank	paper_id	star	repo_name
1	FSE-2020-108	5760	microsoft/MMdnn
2	FSE-2019-67	3448	uber/NullAway
3	ICSE-2021-26	2047	github/CodeSearchNet
4	ICSE-2022-43	1756	microsoft/CodeBERT
5	FSE-2022-87	1756	microsoft/CodeBERT
6	ICSE-2018-79	539	ravichugh/sketch-n-sketch
7	ICSE-2020-43	492	smartbugs/smartbugs
8	ICSE-2018-56	319	tsantalis/RefactoringMiner
9	ICSE-2019-103	290	acid-state/acid-state
10	ICSE-2018-117	274	guxd/deep-code-search
11	ICSE-2021-132	269	vitsalis/pycg
12	ASE-2018-45	239	carolemieux/afl-rb
13	FSE-2019-48	237	mc-imperial/jfs
14	ICSE-2022-193	221	CGCL-codes/naturalcc
15	FSE-2022-103	221	CGCL-codes/naturalcc
16	ASE-2018-26	218	gongbell/ContractFuzzer
17	ICSE-2018-120	209	CozySynthesizer/cozy
18	ICSE-2019-67	204	zhangj1994/astnn
19	ISSTA-2018-27	198	xgdsmileboy/SimFix
20	ISSTA-2018-9	181	ChrisCummins/phd
21	FSE-2018-7	167	logpai/Log3C
22	ASE-2018-23	148	2bdenny/ReScue
23	ICSE-2019-63	146	SoftSec-KAIST/Eclipser
24	FSE-2017-24	134	tingsu/Stoat
25	ISSTA-2018-23	128	carolemieux/perffuzz
26	ICSE-2018-113	125	FeatureIDE/FeatureIDE
27	ICSE-2019-8	119	ropas/sparrow
28	ASE-2021-20	118	SoftSec-KAIST/Smartian
29	ICSE-2022-112	114	LogIntelligence/LogADEmpirical
30	ASE-2018-13	111	TrustAI/DeepConcolic
31	ICSE-2019-62	109	zhunki/Superion
32	ISSTA-2022-0	107	vul337/jTrans
33	ICSE-2020-39	103	DroidTest/TimeMachine
34	ICSE-2021-12	98	facebookresearch/code-prediction-transformer
35	FSE-2017-46	98	LASER-UMASS/Themis
36	ASE-2020-77	95	BorgwardtLab/GraphKernels
37	ISSTA-2020-0	91	andreafioraldi/weizz-fuzzer
38	FSE-2020-98	90	chenjshnn/Object-Detection-for-Graphical-User-Interface
39	FSE-2017-10	89	mmjb/T2
40	FSE-2020-58	85	Practical-Formal-Methods/storm
41	ICSE-2021-95	84	bdqnghi/infercode
42	ASE-2021-41	78	vanhoanglepsa/NeuralLog
43	ASE-2017-38	76	SoftSec-KAIST/MeanDiff
44	FSE-2021-21	76	jeresig/dromaeo
45	ICSE-2021-60	73	GUIDesignResearch/GUIGAN
46	ICSE-2021-109	69	google/tsec
47	ISSTA-2020-33	67	DependableSystemsLab/SolidiFI
48	ASE-2017-36	66	kdudka/predator
49	ISSTA-2021-49	66	ibm/jsonsubschema
50	ICSE-2017-29	65	IIE-LibD/libd
51	FSE-2017-69	65	SLP-Team/SLP-Core
52	ICSE-2022-83	63	ise-uiuc/FreeFuzz
53	ISSTA-2019-4	61	prapr/prapr
54	FSE-2021-62	60	bayesgroup/code_transformers
55	ICSE-2021-116	59	YangLin-George/PLELog
56	ASE-2018-35	58	data61/PSL
57	FSE-2018-14	58	parasol-aser/deepsim
58	FSE-2021-29	57	vulnerabilitydetection/VulnerabilityDetectionResearch
59	ISSTA-2020-32	56	valour01/arm_disasssembler_study
60	FSE-2021-61	56	CUMLSec/stateformer
61	ICSE-2020-83	54	SoftSec-KAIST/Ankou
62	ICSE-2019-23	53	tianxiaogu/ape
63	ISSTA-2021-20	53	HexHive/Gramatron
64	ICSE-2017-34	52	llmhyy/microbat
65	ISSTA-2020-8	50	lin-tan/CoCoNut-Artifact
66	FSE-2018-15	49	DeepTyper/DeepTyper
67	FSE-2020-65	49	Jacob-yen/LEMON
68	FSE-2022-51	49	rindPHI/isla
69	ASE-2019-74	47	logpai/logzip
70	ASE-2021-49	47	JetBrains-Research/PyNose
71	ISSTA-2022-32	47	vul337/PrIntFuzz
72	FSE-2021-33	47	pkuzqh/Recoder
73	ICSE-2022-192	46	CGCL-codes/VulCNN
74	ASE-2017-65	46	bugs-dot-jar/bugs-dot-jar
75	ASE-2019-89	46	1dayto0day/B2SFinder
76	FSE-2022-79	46	awsm-research/VulRepair
77	ICSE-2020-42	45	CC2Vec/CC2Vec
78	ICSE-2020-87	44	giganticode/codeprep
79	ICSE-2018-34	43	deeplearningTest/deepTest
80	ICSE-2020-114	43	sameerreddy13/rlcheck
81	ICSE-2019-89	42	coinse/sadl
82	ISSTA-2018-22	42	albertogoffi/toradocu
83	ICSE-2021-93	41	lin-tan/CURE
84	ASE-2018-48	41	llmhyy/tregression
85	FSE-2022-35	41	adf1178/PT4Code
86	FSE-2022-65	41	sola-st/DynaPyt
87	ICSE-2018-92	40	sola-da/ConflictJS
88	ICSE-2022-111	40	ltlfuzzer/LTL-Fuzzer
89	ISSTA-2019-17	40	DeepFL/DeepFaultLocalization
90	ICSE-2022-3	40	MCUSec/microAFL
91	ICSE-2022-4	38	NougatCA/SPT-Code
92	ASE-2021-48	38	Artisan-Lab/RULF
93	ICSE-2020-112	38	zhangj111/rencos
94	ICSE-2022-165	37	acieroid/wassail
95	ICSE-2022-189	37	squaresLab/VarCLR
96	ASE-2018-63	37	FudanSELab/CLDIFF
97	FSE-2020-15	37	stg-tud/opal
98	FSE-2021-57	36	Practical-Formal-Methods/queryFuzz
99	FSE-2022-6	36	saikat107/NatGen
100	ICSE-2018-49	35	gmu-swe/deflaker
101	ICSE-2019-15	35	isstac/diffuzz
102	ICSE-2021-69	35	wooseunghoon/Centris-public
103	ISSTA-2021-45	35	renardbebe/Smart-Contract-Benchmark-Suites
104	FSE-2020-18	35	seclab-ucr/UBITect
105	ICSE-2021-121	34	ataraxie/codeshovel
106	ISSTA-2021-17	34	setting-defect-fuzzing/home
107	ASE-2022-36	34	bajinsheng/ReZZan
108	ICSE-2018-67	33	RafaelTupynamba/quicksampler
109	ICSE-2022-104	33	chicharitomu14/AndScanner
110	FSE-2018-29	33	DeccaDC/Decca
111	FSE-2020-61	33	rahlk/MTFuzz
112	FSE-2021-77	33	paulgazz/kmax
113	ICSE-2019-68	32	mcmillco/funcom
114	ICSE-2019-69	32	lfd/PaStA
115	ICSE-2022-122	32	soarsmu/attack-pretrain-models-of-code
116	ASE-2020-54	32	kaist-plrg/jiset
117	ISSTA-2021-51	32	PanYicheng/dycause_rca
118	ISSTA-2022-25	32	SongXueZhi/RegMiner
119	ICSE-2018-152	32	kupl/ParaDySE
120	ICSE-2018-6	31	ReMine-Lab/IDEA
121	ICSE-2018-75	31	parasol-aser/UFO
122	ICSE-2018-119	31	facoy/facoy
123	ICSE-2021-13	31	RosaliaTufano/code_review
124	ICSE-2022-138	31	githubnext/amalfi-artifact
125	ASE-2019-9	31	secure-software-engineering/COVA
126	ISSTA-2019-5	31	SerVal-DTF/TBar
127	ISSTA-2020-2	31	uds-se/lFuzzer
128	ICSE-2017-35	30	gustavoasoares/refazer
129	ASE-2022-43	30	SoftSec-KAIST/Fuzzle
130	ICSE-2022-81	29	DJjjjhao/FIRA-ICSE
131	ICSE-2022-173	29	microsoft/toga
132	ISSTA-2018-12	29	ForeverZyh/TensorFlow-Program-Bugs
133	ISSTA-2020-41	29	shiyy123/FCDetector
134	ISSTA-2021-34	29	ZZR0/ISSTA21-JIT-DP
135	ISSTA-2018-6	28	exatoa/Bench4BL
136	ISSTA-2022-14	28	lin-tan/DocTer
137	FSE-2019-76	28	SEntiMoji/SEntiMoji
138	ICSE-2020-49	27	ICSE-2019-AUTOFIX/ICSE-2019-AUTOFIX
139	ICSE-2022-117	27	library-testing/Muffin
140	ICSE-2020-64	26	Practical-Formal-Methods/bran
141	ICSE-2022-131	26	DeepSoftwareAnalytics/CodeSumEvaluation
142	ASE-2021-38	26	neil-kulkarni/arvada
143	FSE-2022-95	26	ChijinZ/Minerva
144	ICSE-2019-28	25	dockerizeme/dockerizeme
145	ICSE-2021-27	25	antonio-mastropaolo/T5-learning-ICSE_2021
146	ICSE-2021-58	25	vasumv/bonsai-fuzzing
147	ICSE-2022-92	25	CelloCorgi/HashingItOut_ICSE2022
148	ISSTA-2019-7	25	ucam-cl-dtg/LibID
149	ICSE-2020-57	24	DeepImportance/deepimportance_code_release
150	ASE-2019-39	24	vlab-cs-ucsb/ABC
151	ASE-2021-34	24	awsm-research/PyExplainer
152	ISSTA-2022-35	24	BBge/FirmSecDataset
153	FSE-2018-36	24	vlab-cs-ucsb/ABC
154	ASE-2022-21	24	EngineeringSoftware/CoditT5
155	ICSE-2018-121	23	viatra/VIATRA-Generator
156	ICSE-2019-26	23	sola-da/NL2Type
157	ICSE-2019-107	23	dgl-prc/m_testing_adversatial_sample
158	ICSE-2021-135	23	VPDroid/Dev
159	ICSE-2022-9	23	OpsPAI/ADSketch
160	ICSE-2022-145	23	Tritlo/PropR
161	ASE-2019-33	23	githubhuyang/refactory
162	ISSTA-2020-12	22	anlalalu/Q-testing
163	FSE-2017-67	22	jyi/ITSP
164	FSE-2018-16	22	jjhenkel/code-vectors-artifact
165	FSE-2021-78	22	sola-st/SemSeed
166	FSE-2021-83	22	ShenQingchao/DLCstudy
167	FSE-2022-31	22	MulongXie/GUI-Perceptual-Grouping
168	ASE-2022-22	22	EngineeringSoftware/jattack
169	ASE-2022-63	22	tianzhaotju/LEAM
170	ASE-2022-105	22	lkpsg/ccscanner
171	ICSE-2017-26	21	srasthofer/FuzzDroid
172	ICSE-2022-97	21	mxx1219/TRANSFER
173	ISSTA-2017-8	21	pietrobraione/sushi
174	ISSTA-2020-6	21	yilinglou/proFL
175	ISSTA-2021-50	21	rshariffdeen/FixMorph
176	FSE-2021-117	21	FISCO-BCOS/SCStudio
177	FSE-2021-80	21	JetBrains-Research/authorship-detection
178	ICSE-2017-36	20	Adobee/ACS
179	ICSE-2021-92	20	STAR-RG/shipwright
180	ICSE-2022-16	20	zetang94/ICSE2022_AST_Trans
181	ICSE-2022-45	20	AutomatedProgramRepair-2021/dear-auto-fix
182	ICSE-2022-102	20	JordanSamhi/JuCify
183	ASE-2017-13	20	senticr/SentiCR
184	ASE-2017-61	20	season-lab/memsight
185	ASE-2019-22	20	xgdsmileboy/GenPat
186	ISSTA-2018-29	20	isstac/badger
187	ISSTA-2021-14	20	TOLLER-Android/main
188	FSE-2020-14	20	vrthra/mimid
189	ICSE-2020-29	19	testingautomated-usi/selforacle
190	ICSE-2021-44	19	lukasmoldon/GHStreaksThesis
191	ICSE-2021-45	19	sola-st/IdBench
192	ISSTA-2020-13	19	kupl/ADAPT
193	ISSTA-2020-31	19	plast-lab/native-scanner
194	FSE-2018-20	19	MrVPlusOne/Singularity
195	FSE-2021-27	19	Song-Li/ObjLupAnsys
196	ICSE-2020-125	19	twelveand0/CarrotsBlender
197	ASE-2022-23	19	soarsmu/Compressor
198	ICSE-2021-130	18	SMAT-Lab/SnifferDog
199	ICSE-2022-124	18	SophieHYe/RewardRepair
200	ICSE-2022-186	18	RosaliaTufano/code_review_automation
201	FSE-2017-91	18	Microsoft/rudder
202	ASE-2019-15	18	Tbabm/PRSummarizer
203	ISSTA-2018-25	18	karkhaz/tuscan
204	ISSTA-2019-18	18	secure-software-engineering/swan
205	ISSTA-2022-12	18	yonsei-cysec/XBA
206	ISSTA-2022-23	18	codingsoo/REST_GO
207	ISSTA-2022-29	18	diewufeihong/SLIME
208	FSE-2019-72	18	bdqnghi/SAR_API_mapping
209	FSE-2020-30	18	xlab-uiuc/cdep-fse
210	FSE-2022-13	18	BuiltOntheRock/FSE22_BuiltOntheRock
211	ICSE-2019-0	17	TruX-DTF/debug-method-name
212	ICSE-2022-54	17	FudanSELab/DeepTraLog
213	ICSE-2022-120	17	MVDetection/MVD
214	ASE-2017-60	17	srg-imperial/klee-float
215	ASE-2019-88	17	Kawser-nerd/CLCDSA
216	ISSTA-2022-3	17	ZZR0/ISSTA22-CodeStudy
217	FSE-2021-63	17	facebookresearch/mmd
218	FSE-2022-90	17	zhangzwwww/DietCode
219	ASE-2022-27	17	sola-st/crystalbleu
220	ASE-2022-71	17	se2p/whisker
221	ICSE-2018-97	16	Ultimanecat/DefectRepairing
222	ICSE-2019-11	16	AndroidTestBugReport/ReCDroid
223	ICSE-2019-27	16	tianyi-zhang/ExampleStack-ICSE-Artifact
224	ASE-2017-5	16	wsong-nj/EHBDroid
225	ASE-2018-19	16	logpai/LoggingDescriptions
226	ASE-2021-59	16	lhmtriet/DeepCVA
227	ISSTA-2021-24	16	drzchen/movec
228	FSE-2019-50	16	TestingResearchIllinois/iFixFlakies
229	FSE-2021-102	16	andromeda/lya
230	ICSE-2017-23	15	michaelpradel/ConTeGe
231	ICSE-2019-83	15	sealuzh/PerformanceHat
232	ICSE-2020-44	15	sjmini/icse2020-Solidity
233	ICSE-2021-15	15	xlab-uiuc/open-cevo
234	ICSE-2021-102	15	kbcao/sequer
235	ICSE-2022-39	15	neu-se/CONFETTI
236	ICSE-2022-72	15	rschumi0/ExAIS
237	ICSE-2022-88	15	NAIST-SE/GHSponsors
238	ASE-2021-54	15	OpsPAI/aid
239	ISSTA-2020-34	15	phaller/reactive-async
240	ISSTA-2021-12	15	ylimit/ModelDiff
241	ISSTA-2021-36	15	xlab-uiuc/ctest_prio_art
242	FSE-2018-25	15	columbia/appflow
243	FSE-2019-30	15	SerVal-DTF/iFixR
244	ICSE-2018-18	14	squaresLab/footpatch
245	ICSE-2021-24	14	SmallkeyChen/RobOT
246	ICSE-2021-108	14	salmanee/Librarian
247	ICSE-2022-36	14	saltudelft/codefill
248	ICSE-2022-103	14	PyEGo/PyEGo
249	ICSE-2022-132	14	v587su/NLQF
250	ASE-2018-57	14	squaresLab/SemanticCrashBucketing
251	ASE-2020-49	14	tbabm/CUP
252	ASE-2021-65	14	cyruscyliu/firmguide
253	ISSTA-2020-14	14	deepgini/deepgini
254	ISSTA-2020-23	14	COLA-Laboratory/issta2020
255	ISSTA-2021-21	14	yannicnoller/qfuzz
256	FSE-2022-40	14	sslab-gatech/robofuzz
257	ASE-2022-41	14	testsmt/janus
258	ASE-2022-96	14	kwz219/NPR4J
259	ICSE-2019-39	13	deekshaarya4/Info_Types_in_OSS_Issue_Discussions
260	ICSE-2019-99	13	archer29m/AndroidSlicer
261	ICSE-2021-123	13	theosotr/cynthia
262	ICSE-2022-8	13	ICSE2022FL/ICSE2022FLCode
263	ICSE-2022-41	13	BlackJocker1995/uavga
264	ASE-2020-81	13	SerVal-DTF/DL4PatchCorrectness
265	ISSTA-2019-34	13	ashgeek/Ethracer
266	ISSTA-2020-17	13	uiuc-arc/flash
267	ISSTA-2022-2	13	ljiahao/TeLL
268	ISSTA-2022-55	13	yuntongzhang/vulnfix
269	FSE-2019-15	13	matteobiagiola/FSE19-submission-material-DIG
270	FSE-2020-10	13	vaibhavbsharma/java-ranger
271	ICSE-2020-117	13	kelloggm/object-construction-checker
272	ASE-2022-52	13	sharedata21/HTFuzz
273	ASE-2022-91	13	SophieHYe/SelfAPR
274	ICSE-2018-0	12	justinwm/CapGen
275	ICSE-2018-26	12	icse18-fast/FAST
276	ICSE-2018-122	12	verivital/slsf_randgen
277	ICSE-2020-50	12	SerVal-DTF/APR-Efficiency
278	ICSE-2020-77	12	pxzhang94/ADF
279	ICSE-2021-64	12	s3team/Abacus
280	FSE-2017-77	12	marko-vasic/ekstaziSharp
281	ICSE-2022-24	12	hub-se/BeDivFuzz
282	ICSE-2022-38	12	GIST-NJU/RestCT
283	ICSE-2022-49	12	DeepDiagnosis/ICSE2022
284	ICSE-2022-50	12	ArabelaTso/DeepFD
285	ASE-2021-74	12	Feri73/deep-gui
286	ISSTA-2021-35	12	ucd-plse/PyDFix
287	FSE-2018-30	12	FoelliX/ReproDroid
288	FSE-2019-9	12	jku-ssw/gcc-builtin-study
289	FSE-2019-25	12	SoftLegend/AC3R-Demo
290	FSE-2020-72	12	testingautomated-usi/DeepJanus
291	FSE-2021-56	12	Jacob-yen/GRIST
292	FSE-2021-84	12	sumonbis/FairPreprocessing
293	FSE-2022-19	12	jodavimehran/code-tracker
294	ASE-2022-29	12	malusamayo/leakage-analysis
295	ASE-2022-53	12	quentinLeDilavrec/HyperAST
296	ASE-2022-56	12	EngineeringSoftware/inlinetest
297	ICSE-2017-63	11	Bocete/adsl
298	ICSE-2019-106	11	nandor/mkcheck
299	ICSE-2021-131	11	PYART0/PyART
300	ICSE-2022-35	11	wssun/TranCS
301	ICSE-2022-98	11	zysszy/CAT
302	ICSE-2022-126	11	kupl/npex
303	ICSE-2022-128	11	Xuhpclab/jxperf
304	ICSE-2022-156	11	RoPGen/RoPGen
305	ASE-2018-31	11	sola-da/StaticBugCheckers
306	ISSTA-2018-20	11	blaeser/parallelchecker
307	ISSTA-2019-19	11	mkechagia/Catcher
308	ISSTA-2022-39	11	AIasd/FusED
309	ISSTA-2022-44	11	dafny-lang/xdsmith
310	FSE-2017-4	11	rutgers-apl/TaskProf
311	FSE-2020-21	11	Alan-Cha/graphql-complexity-paper-artifact
312	FSE-2021-113	11	MHunt-er/Benchmarking-Malware-Family-Classification
313	FSE-2021-40	11	joymallyac/Fair-SMOTE
314	FSE-2021-59	11	yilinglou/Grace
315	FSE-2021-72	11	kusumotolab/NIL
316	ICSE-2018-13	10	shuiblue/INFOX
317	ICSE-2018-128	10	ai-se/Smote_tune
318	ICSE-2019-25	10	AishwaryaSivaraman/ALICE-ILP-for-Code-Search
319	ICSE-2019-94	10	DeepPerf/DeepPerf
320	ICSE-2020-0	10	icse20/RT-CI
321	ICSE-2020-17	10	DynamicCodeSearch/SLACC
322	ICSE-2020-91	10	ARiSE-Lab/DeepInspect
323	ICSE-2021-30	10	self-checker/SelfChecker
324	ICSE-2022-27	10	wangdeze18/DACL
325	ICSE-2022-34	10	Moshiii/CLEAR-replication
326	ICSE-2022-40	10	nju-websoft/PyCRE
327	ICSE-2022-191	10	baolingfeng/V-SZZ
328	ASE-2018-10	10	metaborg/spoofax-pie
329	ASE-2018-12	10	sakshiudeshi/Aequitas
330	ASE-2019-14	10	ReMine-Lab/RRGen
331	ASE-2020-34	10	20200501/OwlEye
332	ISSTA-2017-26	10	wangbo15/accmut
333	ISSTA-2019-29	10	thomasdeanwhite/GUIdance
334	ISSTA-2022-58	10	DependableSystemsLab/eTainter
335	FSE-2017-41	10	too4words/Call-Graph-Builder-DotNet
336	FSE-2018-13	10	silverbullettt/scaler
337	FSE-2020-66	10	Practical-Formal-Methods/DeepSearch
338	FSE-2021-23	10	beyondacm/TDClearner
339	FSE-2021-50	10	Troublor/darcher
340	FSE-2022-27	10	HaoxianChen/declarative-smart-contracts
341	ASE-2022-59	10	SpringJasmine/Jasmine
342	ASE-2022-70	10	ShenQingchao/QAQA
343	ASE-2022-106	10	DehengYang/TransplantFix
344	ICSE-2017-41	9	rohanpadhye/travioli
345	ICSE-2019-16	9	LASER-UMASS/Swami
346	ICSE-2019-85	9	hyperloop-rails/panorama-static-analyzer
347	ICSE-2020-19	9	parasol-aser/XRust
348	ICSE-2021-23	9	gbftdlie/Graph-based-fuzz-testing
349	ICSE-2022-67	9	lin-tan/eagle
350	ICSE-2022-77	9	Antimony5292/FairNeuron
351	ASE-2017-24	9	sch8906/intAbs
352	ASE-2017-48	9	atlanmod/Mogwai
353	ASE-2019-0	9	code2vec-critique/generalizability
354	ASE-2019-26	9	JunjieChen/HiCOND
355	ASE-2021-57	9	wjy99-c/QDiff
356	ISSTA-2017-3	9	wyaneva/ParTeCL-CodeGen
357	ISSTA-2019-23	9	Practical-Formal-Methods/adiff
358	ISSTA-2020-38	9	monkbai/DecFuzzer
359	ISSTA-2021-9	9	LingfengZhang98/EIDIG
360	ISSTA-2022-54	9	2022CIRCLE/CIRCLE
361	FSE-2018-45	9	saltlab/vista
362	FSE-2018-51	9	uiuc-arc/probfuzz
363	FSE-2019-31	9	justinwm/InduceBenchmark
364	FSE-2019-46	9	Lizenan1995/DNNOpAcc
365	FSE-2021-43	9	fio1982/GRec
366	FSE-2021-48	9	FSEwork/SCWarn
367	FSE-2021-76	9	Amocy-Wang/ProbDD
368	FSE-2022-10	9	Intelligent-CAT-Lab/SEER
369	FSE-2022-78	9	kupl/PyTER
370	ICSE-2020-15	8	NDStudyICSE2019/NDStudy
371	ICSE-2020-28	8	deepbillboard/DeepBillboard
372	ICSE-2020-79	8	zysszy/TransRepair
373	ICSE-2021-18	8	swa112003/DistributionAwareDNNTesting
374	ICSE-2021-107	8	gabrielcsf/malicious-updates-icse2021
375	ICSE-2021-126	8	AlshammariA/FlakeFlagger
376	ICSE-2022-87	8	sidongfeng/gifdroid
377	ICSE-2022-160	8	less-lab-uva/perception_fuzzing
378	ASE-2017-66	8	qixin5/ssFix
379	ASE-2019-28	8	umairzahmed/tegcer
380	ASE-2020-8	8	haoyang9804/RecBi
381	ASE-2020-73	8	anyone546/OCoR
382	ASE-2021-10	8	imcsq/ASE21-QAAskeR
383	ASE-2021-47	8	Marsman1996/instruguard
384	ISSTA-2017-20	8	qixin5/DiffTGen
385	ISSTA-2022-16	8	CUHK-ARISE/AEON
386	ISSTA-2022-24	8	tcse-iscas/Grand
387	FSE-2017-7	8	WeiFoo/EasyOverHard
388	FSE-2018-3	8	midwinter1993/Schnauzer
389	FSE-2019-69	8	MCFuzzer/MCFuzz
390	FSE-2020-12	8	kupl/HOMI_public
391	FSE-2020-54	8	joymallyac/Fairway
392	FSE-2021-14	8	fmehralian/COALA
393	FSE-2022-21	8	sola-st/PythonTypeAnnotationStudy
394	ICSE-2020-27	7	shafiul/slemi
395	ICSE-2020-40	7	heterorefactor/heterorefactor
396	ICSE-2020-46	7	COLA-Laboratory/icse2020
397	ICSE-2021-22	7	dlshriver/DNNF
398	ICSE-2021-32	7	sail-repos/PRIMA
399	ICSE-2021-74	7	GIST-NJU/KEFE
400	ICSE-2021-96	7	BOCA313/BOCA
401	ICSE-2022-15	7	YintongHuo/ARCLIN
402	ICSE-2022-89	7	ForAllSecure/GraphFuzz
403	ICSE-2022-105	7	system-pclub/rust-programming-challenges
404	ASE-2017-68	7	yangyixiaof/CodeCompletionPlugin
405	ASE-2019-16	7	havrikov/covering-input-structure
406	ASE-2019-43	7	xgdsmileboy/StateCoverLocator
407	ASE-2020-24	7	ARiSE-Lab/Patch-as-translation
408	ASE-2020-35	7	actionabletest/MCP
409	ASE-2020-42	7	dgl-prc/rnn2automata
410	ASE-2021-71	7	MattePalte/thinking-like-a-developer
411	ISSTA-2020-11	7	datalossdetector/DLD
412	ISSTA-2021-6	7	dlfaults/deepcrime
413	ISSTA-2021-7	7	testingautomated-usi/DeepHyperion
414	ISSTA-2021-27	7	Artisan-Lab/SMTimer
415	ISSTA-2021-32	7	predoodl/predoo
416	ISSTA-2022-48	7	iFixDataLoss/iFixDataloss22
417	ISSTA-2022-52	7	ali-ghanbari/shibboleth
418	FSE-2019-64	7	mryancai/ConVul
419	FSE-2019-68	7	ZhouyangJia/SafeExit
420	FSE-2021-31	7	githubhuyang/achyb
421	FSE-2021-32	7	kupl/LearnML
422	FSE-2021-35	7	AndroidFlakyTest/FlakeScanner
423	FSE-2021-44	7	hehao98/LibraryMigration
424	FSE-2021-87	7	castor-software/longitudinal-bloat
425	FSE-2021-93	7	GLIB-game/GLIB
426	FSE-2022-14	7	brains-on-code/NoviceVsExpert
427	FSE-2022-62	7	G2SMM/G2SC
428	FSE-2022-94	7	chenzhenpeng18/FSE22-MAAT
429	ASE-2022-13	7	ase-decom/ASE22_DECOM
430	ASE-2022-58	7	Trustworthy-Software/Quatrain
431	ICSE-2018-23	6	stan6/droixbench
432	ICSE-2020-23	6	gmu-swe/rivulet
433	ICSE-2021-42	6	brains-on-code/fMRI-complexity-metrics-icse2021
434	ICSE-2022-10	6	SATE-Lab/ATS
435	ICSE-2022-11	6	SunflowerPKU/ICSE22_SC_Data
436	ICSE-2022-73	6	waving7799/ExpGA
437	ICSE-2022-80	6	toledosakasa/SMARTFL
438	ICSE-2022-125	6	haibinzheng/NeuronFair
439	ICSE-2022-144	6	promal-android/Promal
440	ICSE-2022-180	6	fairnesstest/LTDD
441	ICSE-2022-185	6	antonio-mastropaolo/LANCE
442	ASE-2018-37	6	liuhuigmail/FeatureEnvy
443	ASE-2018-61	6	ChunghaSung/EC-Diff
444	ASE-2020-13	6	Osiris-Jupyter/Osiris
445	ASE-2020-28	6	seal-hub/ERCatcher
446	ASE-2020-64	6	lin-tan/dl-variance
447	ASE-2020-68	6	SCDetector/SCDetector
448	ASE-2020-91	6	hub-se/MoFuzz
449	ISSTA-2022-18	6	cure-lab/HybridRepair
450	FSE-2018-27	6	yangzhangs/cd_replication
451	FSE-2018-46	6	XujieSi/fse18-artifact-183
452	FSE-2019-22	6	JunjieChen/DiWi
453	FSE-2019-28	6	maligulzar/BigTest
454	FSE-2019-41	6	SBULeeLab/LinguaFranca-FSE19
455	FSE-2019-63	6	kabinja/fse2019
456	FSE-2020-78	6	pangeneral/AsyncChecker
457	FSE-2021-65	6	ShangwenWang/Cognac
458	FSE-2021-70	6	PrivacyStreams/TaintStream
